Time,Name,Nationality,Date,Event,Source,Notes
marathon,male
2:55:18,Johnny Hayes, United States,7/24/1908,London,IAAF[36],"Time was officially recorded as 2:55:18 2/5.[38] Italian Dorando Pietri finished in 2:54:46.4, but was disqualified for receiving assistance from race officials near the finish.[39] Note.[40]"
2:52:45,Robert Fowler, United States,1/1/1909,"Yonkers[nb 5], United States",IAAF[36],Note.[40]
2:46:52,James Clark, United States,2/12/1909,"New York City, United States",IAAF[36],Note.[40]
2:46:04,Albert Raines, United States,5/8/1909,"New York City, United States",IAAF[36],Note.[40]
2:42:31,Henry Barrett, United Kingdom,5/26/1909,Polytechnic Marathon,IAAF[36],Note.[40]
2:40:34,Thure Johansson, Sweden,8/31/1909,"Stockholm, Sweden",IAAF[36],Note.[40]
2:38:16,Harry Green, United Kingdom,5/12/1913,Polytechnic Marathon,IAAF[36],Note.[44]
2:36:06,Alexis Ahlgren, Sweden,5/31/1913,Polytechnic Marathon,IAAF[36],Report in The Times claiming world record.[45] Note.[44]
2:32:35,Hannes Kolehmainen, Finland,8/22/1920,"Antwerp, Belgium",IAAF[36],"The course distance was officially reported to be 42,750 meters/26.56 miles,[46] however, the Association of Road Racing Statisticians estimated the course to be 40 km.[14]"
2:29:01,Albert Michelsen, United States,10/12/1925,"Port Chester, United States",IAAF[36],Note.[47]
2:30:57,Harry Payne, United Kingdom,7/5/1929,London,ARRS[37]
2:26:14,Son Kitei, Empire of Japan[48],3/21/1935,"Tokyo, Japan",ARRS[37]
2:27:49,Fusashige Suzuki, Empire of Japan,3/31/1935,"Tokyo, Japan",IAAF[36],"According to the Association of Road Racing Statisticians, Suzuki's 2:27:49 performance occurred in Tokyo on March 21, 1935 during a race in which he finished second to Sohn Kee-chung (sometimes referred to as Kee-Jung Sohn or Son Kitei) who ran a 2:26:14.[49]"
2:26:44,Yasuo Ikenaka, Empire of Japan,4/3/1935,"Tokyo, Japan",IAAF[36],Note.[50]
2:26:42,Son Kitei, Empire of Japan[48],11/3/1935,"Tokyo, Japan",IAAF[36],Note.[50]
2:25:39,Suh Yun-bok, South Korea,4/19/1947,Boston Marathon,IAAF[36],Disputed (short course).[51] Disputed (point-to-point).[52] Note.[53]
2:20:42,Jim Peters, United Kingdom,6/14/1952,Polytechnic Marathon,"IAAF,[36] ARRS[37]",MarathonGuide.com states that the course that was slightly long.[54] Report in The Times claiming world record.[55]
2:18:40,Jim Peters, United Kingdom,6/13/1953,Polytechnic Marathon,"IAAF,[36] ARRS[37]",Report in The Times claiming world record.[55]
2:18:34,Jim Peters, United Kingdom,10/4/1953,Turku Marathon,"IAAF,[36] ARRS[37]"
2:17:39,Jim Peters, United Kingdom,6/26/1954,Polytechnic Marathon,IAAF[36],Point-to-point course.[citation needed] Report in The Times claiming world record.[56]
2:18:05,Paavo Kotila, Finland,8/12/1956,"Pieksämäki, Finland",ARRS[37]
2:15:17,Sergei Popov, Soviet Union,8/24/1958,"Stockholm, Sweden","IAAF,[36] ARRS[37]"
2:15:16,Abebe Bikila, Ethiopia,9/10/1960,"Rome, Italy","IAAF,[36] ARRS[37]"
2:15:15,Toru Terasawa, Japan,2/17/1963,Beppu-Ōita Marathon,"IAAF,[36] ARRS[37]"
2:14:28,Leonard Edelen, United States,6/15/1963,Polytechnic Marathon,IAAF[36],Point-to-point course.[citation needed] Report in The Times claiming world record and stating that the course may have been long.[57]
2:14:43,Brian Kilby, United Kingdom,7/6/1963,"Port Talbot, Wales",ARRS[37]
2:13:55,Basil Heatley, United Kingdom,6/13/1964,Polytechnic Marathon,IAAF[36],Point-to-point course.[citation needed] Report in The Times claiming world record.[58]
2:12:12,Abebe Bikila, Ethiopia,10/21/1964,"Tokyo, Japan","IAAF,[36] ARRS[37]"
2:12:00,Morio Shigematsu, Japan,6/12/1965,Polytechnic Marathon,IAAF[36],Point-to-point course.[citation needed] Report in The Times claiming world record.[59]
2:09:36,Derek Clayton, Australia,12/3/1967,Fukuoka Marathon,"IAAF,[36] ARRS[37]"
2:08:33,Derek Clayton, Australia,5/30/1969,"Antwerp, Belgium",IAAF[36],Disputed (short course).[60]
2:09:28,Ron Hill, United Kingdom,7/23/1970,"Edinburgh, Scotland",ARRS[37]
2:09:12,Ian Thompson, United Kingdom,1/31/1974,"Christchurch, New Zealand",ARRS[37]
2:09:06,Shigeru So, Japan,2/5/1978,Beppu-Ōita Marathon,ARRS[37]
2:09:01,Gerard Nijboer, Netherlands,4/26/1980,Amsterdam Marathon,ARRS[37]
2:08:18,Robert De Castella, Australia,12/6/1981,Fukuoka Marathon,"IAAF,[36] ARRS[37]"
2:08:05,Steve Jones, United Kingdom,10/21/1984,Chicago Marathon,"IAAF,[36] ARRS[37]"
2:07:12,Carlos Lopes, Portugal,4/20/1985,Rotterdam Marathon,"IAAF,[36] ARRS[37]"
2:06:50,Belayneh Dinsamo, Ethiopia,4/17/1988,Rotterdam Marathon,"IAAF,[36] ARRS[37]"
2:06:05,Ronaldo da Costa, Brazil,9/20/1998,Berlin Marathon,"IAAF,[36] ARRS[37]"
2:05:42,Khalid Khannouchi, Morocco,10/24/1999,Chicago Marathon,"IAAF,[36] ARRS[37]"
2:05:38,Khalid Khannouchi, United States,4/14/2002,London Marathon,"IAAF,[36] ARRS[37]","First ""World's Best"" recognized by the International Association of Athletics Federations.[61]"
2:04:55,Paul Tergat, Kenya,9/28/2003,Berlin Marathon,"IAAF,[36] ARRS[37]",First world record for the men's marathon ratified by the International Association of Athletics Federations.[62]
2:04:26,Haile Gebrselassie, Ethiopia,9/30/2007,Berlin Marathon,"IAAF,[36] ARRS[37]"
2:03:59,Haile Gebrselassie, Ethiopia,9/28/2008,Berlin Marathon,"IAAF,[36] ARRS[37]"

marathon ,female
3:40:22,Violet Piercy, United Kingdom,10/3/1926,London [nb 7],"IAAF,[36] ARRS[37]"
3:37:07,Merry Lepper, United States,"December 16, 1963[nb 8]","Culver City, United States",IAAF[36],Disputed (short course).[68]
3:27:45,Dale Greig, United Kingdom,5/23/1964,Ryde,"IAAF,[36] ARRS[37]"
3:19:33,Mildred Sampson, New Zealand,"July 21, 1964[nb 9]","Auckland, New Zealand",IAAF[36],Disputed (time trial).[72][73]
3:15:23,Maureen Wilton, Canada,5/6/1967,"Toronto, Canada","IAAF,[36] ARRS[37]"
3:07:27,Anni Pede-Erdkamp, West Germany,9/16/1967,"Waldniel, West Germany","IAAF,[36] ARRS[37]"
3:02:53,Caroline Walker, United States,2/28/1970,"Seaside, OR","IAAF,[36] ARRS[37]"
3:01:42,Elizabeth Bonner, United States,5/9/1971,"Philadelphia, United States","IAAF,[36] ARRS[37]"
2:55:22,Elizabeth Bonner, United States,9/19/1971,New York City Marathon,"IAAF,[36] ARRS[37]"
2:49:40,Cheryl Bridges, United States,12/5/1971,"Culver City, United States","IAAF,[36] ARRS[37]"
2:46:36,Michiko Gorman, United States,12/2/1973,"Culver City, United States","IAAF,[36] ARRS[37]"
2:46:24,Chantal Langlacé, France,10/27/1974,"Neuf-Brisach, France","IAAF,[36] ARRS[37]"
2:43:54,Jacqueline Hansen, United States,12/1/1974,"Culver City, United States","IAAF,[36] ARRS[37]"
2:42:24,Liane Winter, West Germany,4/21/1975,Boston Marathon,IAAF[36],Disputed (point-to-point).[52]
2:40:15,Christa Vahlensieck, West Germany,5/3/1975,Dülmen,"IAAF,[36] ARRS[37]"
2:38:19,Jacqueline Hansen, United States,10/12/1975,"Eugene, United States","IAAF,[36] ARRS[37]"
2:35:15,Chantal Langlacé, France,5/1/1977,"Oiartzun, Spain",IAAF[36]
2:34:47,Christa Vahlensieck, West Germany,9/10/1977,Berlin Marathon,"IAAF,[36] ARRS[37]"
2:32:29,Grete Waitz, Norway,10/22/1978,New York City Marathon,IAAF[36],Disputed (short course).[33][74]
2:27:32,Grete Waitz, Norway,10/21/1979,New York City Marathon,IAAF[36],Disputed (short course).[33][75]
2:31:23,Joan Benoit, United States,2/3/1980,"Auckland, New Zealand",ARRS[37]
2:30:58,Patti Catalano, United States,9/6/1980,"Montreal, Canada",ARRS[37]
2:25:41,Grete Waitz, Norway,10/26/1980,New York City Marathon,IAAF[36],Disputed (short course).[33][76]
2:30:27,Joyce Smith, United Kingdom,11/16/1980,"Tokyo, Japan",ARRS[37]
2:29:57,Joyce Smith, United Kingdom,3/29/1981,London Marathon,ARRS[37]
2:29:02,Charlotte Teske, West Germany,1/16/1982,"Miami, United States",ARRS[37]
2:26:12,Joan Benoit, United States,9/12/1982,"Eugene, United States",ARRS[37]
2:25:28,Grete Waitz, Norway,4/17/1983,London Marathon,"IAAF,[36] ARRS[37]"
2:22:43,Joan Benoit, United States,4/18/1983,Boston Marathon,IAAF[36],Disputed (point-to-point).[52]
2:24:26,Ingrid Kristiansen, Norway,5/13/1984,London Marathon,ARRS[37]
2:21:06,Ingrid Kristiansen, Norway,4/21/1985,London Marathon,"IAAF,[36] ARRS[37]"
2:20:47,Tegla Loroupe, Kenya,4/19/1998,Rotterdam Marathon,"IAAF,[36] ARRS[37]"
2:20:43,Tegla Loroupe, Kenya,9/26/1999,Berlin Marathon,"IAAF,[36] ARRS[37]"
2:19:46,Naoko Takahashi, Japan,9/30/2001,Berlin Marathon,"IAAF,[36] ARRS[37]"
2:18:47,Catherine Ndereba, Kenya,10/7/2001,Chicago Marathon,"IAAF,[36] ARRS[37]"
2:17:18,Paula Radcliffe, United Kingdom,10/13/2002,Chicago Marathon,"IAAF,[36] ARRS[37]","First ""World's Best"" recognized by the International Association of Athletics Federations.[61]"
2:15:25,Paula Radcliffe, United Kingdom,4/13/2003,London Marathon,"IAAF,[36] ARRS[37]",First world record for the women's marathon ratified by the International Association of Athletics Federations.[77]

half marathon,male
62:37:00,Toshihiro Matsumoto, Japan,2/6/1977,Beppu
53.4,Mariya Itkina, Soviet Union,14 September 1962[1],"Belgrade, Yugoslavia"
51.9,Kim Sin Dan, North Korea,23 October 1962[1],"Pyongyang, North Korea"
51.7,Nicole Duclos, France,18 September 1969[1],"Athens, Greece"
51.7,Colette Besson, France,18 September 1969[1],"Athens, Greece"
51,Marilyn Neufville, Jamaica,23 July 1970[1],"Edinburgh, Scotland"
51,Monika Zehrt, East Germany,4 July 1972[1],"Paris, France"
49.9,Irena Kirszenstein, Poland,22 June 1974[1,"Warsaw, Poland"
50.14,Riitta Salin, Finland,4 September 1974[1],"Rome, Italy"
49.77,Christina Brehmer, East Germany,9 May 1976[1],"Dresden, East Germany"
49.75,Irena Kirszenstein, Poland,22 June 1976[1],"Bydgoszcz, Poland"
49.29,Irena Kirszenstein, Poland,29 July 1976[1],"Montreal, Canada"
49.19,Marita Koch, East Germany,2 July 1978[1],"Leipzig, East Germany"
49.03,Marita Koch, East Germany,19 August 1978[1],"Potsdam, East Germany"
48.94,Marita Koch, East Germany,31 August 1978[1],"Prague, Czechoslovakia"
48.89,Marita Koch, East Germany,29 July 1979[1],"Potsdam, East Germany"
48.6,Marita Koch, East Germany,4 August 1979[1],"Turin, Italy"
48.16,Marita Koch, East Germany,8 September 1982[1],"Athens, Greece"
47.99,Jarmila Kratochvílová, Czechoslovakia,10 August 1983[1],"Helsinki, Finland"
47.6,Marita Koch, East Germany,6 October 1985[1,"Canberra, Australia"

200m,male
20.6,Andrew Stanfield, United States,"May 26, 1951[1]","Philadelphia, United States"
20.6,Andrew Stanfield, United States,"June 28, 1952[1]","Los Angeles, United States"
20.6,Thane Baker, United States,"June 23, 1956[1]","Bakersfield, United States"
20.6,Bobby Morrow, United States,"November 27, 1956[1]","Melbourne, Australia"
20.6,Manfred Germar, West Germany,"October 1, 1958[1]","Wuppertal, Germany"
20.6,Ray Norton, United States,"March 19, 1960[1]","Berkeley, United States"
20.6,Ray Norton, United States,"April 30, 1960[1]","Philadelphia, United States"
20.5,Peter Radford, United Kingdom,"May 28, 1960[1]","Wolverhampton, United Kingdom"
20.5,Stone Johnson, United States,"July 2, 1960[1]","Stanford, United States"
20.5,Ray Norton, United States,"July 2, 1960[1]","Stanford, United States"
20.5,Livio Berruti, Italy,"September 3, 1960[1]","Rome, Italy"
20.5,Livio Berruti, Italy,"September 3, 1960[1]","Rome, Italy"
20.5,Paul Drayton, United States,"June 23, 1962[1]","Walnut, United States"
20.3,Henry Carr, United States,"March 23, 1963[1]","Tempe, United States"
20.2,Henry Carr, United States,"April 4, 1964[1]","Tempe, United States"
20,Tommie Smith, United States,"June 11, 1968[1]","Sacramento, United States"
19.8,Tommie Smith, United States,"October 16, 1968[1]","Mexico City, Mexico"
19.8,Donald Quarrie, Jamaica,"August 3, 1971[1]","Cali, Colombia"
19.8,Donald Quarrie, Jamaica,"June 7, 1975[1","Eugene, Oregon, United States"
19.83,Tommie Smith, United States,"October 16, 1968[1]","Mexico City, Mexico"
19.72,Pietro Mennea, Italy,"September 12, 1979[1]","Mexico City, Mexico"
19.66,Michael Johnson, United States,"June 23, 1996[1]","Atlanta, United States"
19.32,Michael Johnson, United States,"August 1, 1996[1]","Atlanta, United States"
19.3,Usain Bolt, Jamaica,"August 20, 2008[1]","Beijing, China"
19.19,Usain Bolt, Jamaica,"August 20, 2009[2][3","Berlin, Germany"

200m,female
27.8,Alice Cast, United Kingdom,"August 20, 1922[1]","Paris, France"
26.8,Mary Lines, United Kingdom,"September 23, 1922[1]","Waddon, England"
26.2,Eileen Edwards, United Kingdom,"August 20, 1924[1]","London, England"
26,Eileen Edwards, United Kingdom,"October 3, 1926[1]","Paris, France"
25.4,Eileen Edwards, United Kingdom,"June 12, 1927[1]","Berlin, Germany"
24.6,Tollien Schuurman, Netherlands,"August 13, 1933[1]","Brussels, Belgium"
23.6,Stanislawa Walasiewicz[2], Poland,"August 4, 1935[1]","Warsaw, Poland"
23.6,Marjorie Jackson, Australia,"July 25, 1952[1]","Helsinki, Sweden"
23.4,Marjorie Jackson, Australia,"July 25, 1952[1]","Helsinki, Sweden"
23.2,Betty Cuthbert, Australia,"September 16, 1956[1]","Sydney, Australia"
23.2,Betty Cuthbert, Australia,"Mar 7, 1960[1]","Hobart, Tasmania"
22.9,Wilma Rudolph, United States,"July 9, 1960[1]","Corpus Christi, USA"
22.9,Margaret Burvill, Australia,"February 22, 1964[1]","Perth, Australia"
22.7,Irena Szewińska, Poland,"August 8, 1965[1]","Warsaw, Poland"
22.5,Irena Szewińska, Poland,"October 18, 1968[1]","Mexico City, Mexico"
22.4,Chi Cheng, Taiwan,"Jul 12, 1970[1]","Munich, Germany"
22.4,Renate Stecher, East Germany,"September 7, 1972[1]","Munich, Germany"
22.1,Renate Stecher, East Germany,"July 21, 1973[1]","Dresden, Germany"
22.1,Irena Szewińska, Poland,"June 13, 1974[1]","Potsdam, Germany"
22.21,Irena Szewińska, Poland,"June 13, 1974[1]","Potsdam, Germany"
22.06,Marita Koch, East Germany,"May 28, 1978[1]","Erfurt, Germany"
22.02,Marita Koch, East Germany,"June 3, 1979[1]","Leipzig, Germany"
21.71,Marita Koch, East Germany,"June 10, 1979[1]","Chemnitz, Germany"
21.71,Marita Koch, East Germany,"July 21, 1984[1]","Potsdam, Germany"
21.71,Heike Drechsler, East Germany,"June 29, 1986[1]","Jena, Germany"
21.71,Heike Drechsler, East Germany,"August 29, 1986[1]","Stuttgart, Germany"
21.56,Florence Griffith-Joyner, United States,"September 29, 1988[1]","Seoul, South Korea"
21.34,Florence Griffith-Joyner, United States,"September 29, 1988[1]","Seoul, South Korea"
